time_s,time_min,temperature_C,pressure_bar_abs,epsilon_r_est,pH_neutral_est,Yield
0,0.0,25.0,2.2,78.3,7.0,0.0
5,0.083,27.11,2.34,77.7,6.98,0.22916666666666666
10,0.167,29.26,2.59,77.0,6.96,0.4583333333333333
15,0.25,31.42,2.91,76.4,6.93,0.6875
20,0.333,33.6,3.27,75.8,6.91,0.9166666666666666
25,0.417,35.79,3.67,75.1,6.89,1.1458333333333333
30,0.5,38.01,4.09,74.5,6.86,1.375
35,0.583,40.24,4.53,73.8,6.84,1.6041666666666665
40,0.667,42.49,4.98,73.2,6.82,1.8333333333333333
45,0.75,44.75,5.45,72.5,6.79,2.0625
50,0.833,47.02,5.94,71.8,6.77,2.2916666666666665
55,0.917,49.3,6.45,71.1,6.75,2.520833333333333
60,1.0,51.59,6.98,70.5,6.72,2.75
65,1.083,53.89,7.52,69.8,6.7,2.7916666666666665
70,1.167,56.2,8.08,69.1,6.68,2.8333333333333335
75,1.25,58.52,8.65,68.4,6.65,2.875
80,1.333,60.85,9.23,67.7,6.63,2.9166666666666665
85,1.417,63.18,9.82,67.1,6.6,2.9583333333333335
90,1.5,65.52,10.41,66.4,6.58,3.0
95,1.583,67.86,11.01,65.7,6.55,3.0416666666666665
100,1.667,70.21,11.61,65.0,6.53,3.0833333333333335
105,1.75,72.55,12.21,64.3,6.51,3.125
110,1.833,74.9,12.8,63.6,6.48,3.1666666666666665
115,1.917,77.24,13.37,62.9,6.46,3.2083333333333335
120,2.0,79.58,13.93,62.2,6.43,3.25
125,2.083,81.92,14.36,61.5,6.41,3.3133333333333335
130,2.167,84.25,14.55,60.9,6.38,3.3766666666666665
135,2.25,86.57,14.75,60.2,6.36,3.44
140,2.333,88.88,14.95,59.5,6.34,3.5033333333333334
145,2.417,91.17,15.18,58.8,6.31,3.5666666666666664
150,2.5,93.45,15.44,58.1,6.29,3.63
155,2.583,95.71,15.72,57.5,6.26,3.6933333333333334
160,2.667,97.95,16.02,56.8,6.24,3.7566666666666664
165,2.75,100.17,16.33,56.2,6.22,3.82
170,2.833,102.37,16.65,55.5,6.2,3.883333333333333
175,2.917,104.54,16.97,54.9,6.17,3.9466666666666663
180,3.0,106.69,17.29,54.3,6.15,4.01
185,3.083,108.81,17.61,53.6,6.13,4.304166666666666
190,3.167,110.9,17.92,53.0,6.11,4.598333333333333
195,3.25,112.95,18.22,52.4,6.09,4.8925
200,3.333,114.98,18.49,51.8,6.06,5.1866666666666665
205,3.417,116.97,18.74,51.2,6.04,5.480833333333333
210,3.5,118.93,18.97,50.6,6.02,5.775
215,3.583,120.86,19.16,50.1,6.0,6.069166666666667
220,3.667,122.76,19.33,49.5,5.98,6.363333333333333
225,3.75,124.62,19.47,49.0,5.96,6.6575
230,3.833,126.45,19.57,48.4,5.94,6.951666666666666
235,3.917,128.25,19.63,47.9,5.93,7.245833333333334
240,4.0,130.02,19.67,47.4,5.91,7.54
245,4.083,131.76,19.68,46.9,5.89,8.088333333333333
250,4.167,133.47,19.68,46.4,5.87,8.636666666666667
255,4.25,135.15,19.66,45.9,5.85,9.184999999999999
260,4.333,136.81,19.64,45.4,5.84,9.733333333333333
265,4.417,138.43,19.62,44.9,5.82,10.281666666666666
270,4.5,140.0,19.62,44.4,5.8,10.829999999999998
275,4.583,141.43,19.7,44.0,5.79,11.378333333333332
280,4.667,142.63,19.83,43.7,5.78,11.926666666666666
285,4.75,143.56,19.88,43.4,5.77,12.474999999999998
290,4.833,144.26,19.82,43.2,5.76,13.023333333333333
295,4.917,144.78,19.73,43.0,5.75,13.571666666666665
300,5.0,145.16,19.7,42.9,5.75,14.12
305,5.083,145.43,19.74,42.8,5.75,13.711666666666666
310,5.167,145.63,19.79,42.8,5.75,13.303333333333333
315,5.25,145.78,19.82,42.7,5.74,12.895
320,5.333,145.89,19.83,42.7,5.74,12.486666666666666
325,5.417,145.97,19.82,42.7,5.74,12.078333333333333
330,5.5,146.01,19.78,42.7,5.74,11.67
335,5.583,146.0,19.74,42.7,5.74,11.581666666666667
340,5.667,145.94,19.7,42.7,5.74,11.493333333333334
